run_id,product_id,product_name,source_reported_total,canonical_total_before,new_reviews,updated_reviews,unchanged_reviews,canonical_total_after,difference_to_source,status,notes
8b3a62d2-7303-4486-a445-64eafa744532,define_jacket_nulu,Define Jacket Nulu,10,2,1,1,1,3,-7,completed,
8b3a62d2-7303-4486-a445-64eafa744532,sp25_sculpt_tank_ft,SP25 Sculpt Tank FT,0,0,0,0,0,0,0,completed,
8b3a62d2-7303-4486-a445-64eafa744532,pace_breaker_short_7_linerless,"Pace Breaker Short 7"" Linerless",0,0,0,0,0,0,0,completed,
8b3a62d2-7303-4486-a445-64eafa744532,q123_pace_breaker_7_lined,"Q123 Pace Breaker 7"" Lined",0,0,0,0,0,0,0,completed,
5bbc80f8-370f-4774-aac8-1d8b54dbaf49,define_jacket_nulu,Define Jacket Nulu,10,2,1,1,1,3,-7,completed,
5bbc80f8-370f-4774-aac8-1d8b54dbaf49,sp25_sculpt_tank_ft,SP25 Sculpt Tank FT,0,0,0,0,0,0,0,completed,
5bbc80f8-370f-4774-aac8-1d8b54dbaf49,pace_breaker_short_7_linerless,"Pace Breaker Short 7"" Linerless",0,0,0,0,0,0,0,completed,
5bbc80f8-370f-4774-aac8-1d8b54dbaf49,q123_pace_breaker_7_lined,"Q123 Pace Breaker 7"" Lined",0,0,0,0,0,0,0,completed,
5bc19dba-12e1-44a0-a1e6-9aa96dd70a2f,define_jacket_nulu,Define Jacket Nulu,10,0,2,0,0,2,-8,completed,
5bc19dba-12e1-44a0-a1e6-9aa96dd70a2f,sp25_sculpt_tank_ft,SP25 Sculpt Tank FT,0,0,0,0,0,0,0,completed,
5bc19dba-12e1-44a0-a1e6-9aa96dd70a2f,pace_breaker_short_7_linerless,"Pace Breaker Short 7"" Linerless",0,0,0,0,0,0,0,completed,
5bc19dba-12e1-44a0-a1e6-9aa96dd70a2f,q123_pace_breaker_7_lined,"Q123 Pace Breaker 7"" Lined",0,0,0,0,0,0,0,completed,
18a35e52-7576-41e7-9e89-52248aca5201,define_jacket_nulu,Define Jacket Nulu,10,0,2,0,0,2,-8,completed,
18a35e52-7576-41e7-9e89-52248aca5201,sp25_sculpt_tank_ft,SP25 Sculpt Tank FT,0,0,0,0,0,0,0,completed,
18a35e52-7576-41e7-9e89-52248aca5201,pace_breaker_short_7_linerless,"Pace Breaker Short 7"" Linerless",0,0,0,0,0,0,0,completed,
18a35e52-7576-41e7-9e89-52248aca5201,q123_pace_breaker_7_lined,"Q123 Pace Breaker 7"" Lined",0,0,0,0,0,0,0,completed,
e575d2a8-e2e5-4667-a8da-726b7a068743,define_jacket_nulu,Define Jacket Nulu,10,2,0,0,2,2,-8,completed,"Stopped after consecutive no-change pages. Source uses Rating:asc sort, so incremental mode uses bounded reconciliation."
e575d2a8-e2e5-4667-a8da-726b7a068743,sp25_sculpt_tank_ft,SP25 Sculpt Tank FT,0,0,0,0,0,0,0,completed,
e575d2a8-e2e5-4667-a8da-726b7a068743,pace_breaker_short_7_linerless,"Pace Breaker Short 7"" Linerless",0,0,0,0,0,0,0,completed,
e575d2a8-e2e5-4667-a8da-726b7a068743,q123_pace_breaker_7_lined,"Q123 Pace Breaker 7"" Lined",0,0,0,0,0,0,0,completed,
bcca91e4-f5cc-4684-a640-77db4ac687ba,define_jacket_nulu,Define Jacket Nulu,10,2,0,0,2,2,-8,completed,"Stopped after consecutive no-change pages. Source uses Rating:asc sort, so incremental mode uses bounded reconciliation."
bcca91e4-f5cc-4684-a640-77db4ac687ba,sp25_sculpt_tank_ft,SP25 Sculpt Tank FT,0,0,0,0,0,0,0,completed,
